-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
uses-feature#0x00020000
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:48:3-366:17
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:71:5-110:19
REJECTED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
REJECTED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
REJECTED from [:tipsi-stripe] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-31:19
REJECTED from [com.facebook.react:react-native:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/1fc75f3519da4192eb0a7736c4b456ea/AndroidManifest.xml:11:5-20
REJECTED from [:expo-app-auth] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
REJECTED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
REJECTED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
REJECTED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
REJECTED from [com.google.firebase:firebase-core:16.0.9] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2ed81c41fd5bb685fdda2ffe88879145/AndroidManifest.xml:7:5-20
REJECTED from [com.google.firebase:firebase-analytics:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-17.2.0.aar/049c38f4ab90d878b68791ed9826145b/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-auth:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/80249638bb4af245781cb632321d8eb5/AndroidManifest.xml:22:5-37:19
REJECTED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/8713a586fa6fb11e37d9c95e9557807b/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/b51615e0e0e9ab22be95a58f4634e23c/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:26:5-20
REJECTED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:29:5-45:19
REJECTED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:30:5-36:19
REJECTED from [com.google.firebase:firebase-messaging:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-19.0.1.aar/638b3100de81a58ec9fe8e9e24c286bf/AndroidManifest.xml:22:5-35:19
REJECTED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:26:5-34:19
REJECTED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:28:5-45:19
REJECTED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/2e498d617334c80840386b1daf8c0b3a/AndroidManifest.xml:7:5-8:19
REJECTED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:26:5-20
REJECTED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/5745e05093af1213fcf49d97c57a83a8/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:29:5-20
REJECTED from [com.google.android.gms:play-services-identity:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/425edf745399db17e78d227697a064da/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-base:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-base-17.0.0.aar/4f634cc0e7bc4a3c2ccb1bdcb0726d80/AndroidManifest.xml:22:5-27:19
REJECTED from [com.airbnb.android:lottie:2.5.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/d4f5a4a46c4bfb4fbc96bf48f4925542/AndroidManifest.xml:11:5-20
REJECTED from [com.stripe:stripe-android:8.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-stripe-android-8.1.0.aar/bde1a9c6102647713e3d037fca1e8041/AndroidManifest.xml:11:5-25:19
REJECTED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/60353d0eb0d7da30ce6284598135dac3/AndroidManifest.xml:28:5-29:19
REJECTED from [com.facebook.android:facebook-login:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/5d9ce09fd238b759f0273273cf063336/AndroidManifest.xml:28:5-29:19
REJECTED from [com.facebook.android:facebook-share:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/0e68af09a7c06b6568710fd190059083/AndroidManifest.xml:28:5-29:19
REJECTED from [com.facebook.android:facebook-common:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/44685137f392fa2814b9990662f6d76a/AndroidManifest.xml:28:5-35:19
REJECTED from [com.google.android.material:material:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/b57c219b5acee21ab48ded94ea306116/AndroidManifest.xml:22:5-20
REJECTED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/25ee4238ec19dbf5f353050d9f2f383f/AndroidManifest.xml:14:5-32:19
REJECTED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/a4d131050f28f5099fe1bca6bccbbe2d/AndroidManifest.xml:26:5-44:19
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:18:5-28:19
REJECTED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/544f5d49a833b8222387d96003763021/AndroidManifest.xml:11:5-20
REJECTED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/579cc7d627fac50920c3c5ac432abdb6/AndroidManifest.xml:10:5-20
REJECTED from [com.facebook.android:facebook-places:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/8d42eae0b6f9e79ebfe31d466fd18cd7/AndroidManifest.xml:28:5-29:19
REJECTED from [com.facebook.android:facebook-applinks:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/1ac1a9eb20b7abcea19143e84eb2ce02/AndroidManifest.xml:28:5-29:19
REJECTED from [com.facebook.android:facebook-messenger:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6752fa0b17940f5f5903082898ab3650/AndroidManifest.xml:28:5-29:19
REJECTED from [com.facebook.android:facebook-core:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/7e96f24d3dadd35f416a611b6caeb3e5/AndroidManifest.xml:28:5-59:19
REJECTED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/8e89079e85c085dfdc4353fbabe37c58/AndroidManifest.xml:11:5-20
REJECTED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/834de537c36843cdc80d82baa92ae0db/AndroidManifest.xml:9:5-20
REJECTED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:28:5-53:19
REJECTED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-17.2.0.aar/621e8c2898c1908a4bd39f9cae757d7a/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.firebase:firebase-common:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-common-19.0.0.aar/473e0778f0ddc0fcb3416576e43b4f27/AndroidManifest.xml:11:5-17:19
REJECTED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/4bb1464ac7267a1815a63bdb00eb938e/AndroidManifest.xml:7:5-20
REJECTED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/7948a4214447165b45964c5c8defc6cd/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dbae3db1666741d41984b3c25b4dde05/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:28:5-38:19
REJECTED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-17.2.0.aar/64fea819436541aa1d2afbfc22dcb626/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/a35e2d124a1ca527dd0ae1f7b8bafc3c/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/9dc37e68b252dc2034bf215c7847f89e/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-basement:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.0.0.aar/450d4c7248cf23b79ff83d8d0ab9fc3f/AndroidManifest.xml:22:5-26:19
REJECTED from [androidx.core:core:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.0.1.aar/bf11c1d82d55cbedaef6a78fb9da94a5/AndroidManifest.xml:22:5-89
REJECTED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/ea08fcf5861627414e2d2c0236e5a254/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/44a12ff102ce8740189f235a46e4598e/AndroidManifest.xml:7:5-11:19
REJECTED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc6876414d15349d9a7069d9295c3737/AndroidManifest.xml:11:5-20
REJECTED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/71b955f41bb8c918197b1201389a6380/AndroidManifest.xml:11:5-20
REJECTED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a7f5b1883b2e98327026abaf00696279/AndroidManifest.xml:11:5-20
REJECTED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9511cdfc2d6360eb06c828a042a0d8/AndroidManifest.xml:11:5-20
REJECTED from [io.fabric.sdk.android:fabric:1.3.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1685c6ad54bec3eda877081b35063be5/AndroidManifest.xml:27:5-20
REJECTED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2edc4dd97a783571fc34989bfcd69eac/AndroidManifest.xml:11:5-20
	tools:node
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:55:5-25
	android:label
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:58:5-63:16
	android:launchMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:61:7-38
	android:exported
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:60:7-30
	android:theme
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:62:7-66
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:59:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:69:7-46
	android:configChanges
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expf206d00a12474520826e6698bb306f77
